ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0156,-0.0156,0.0,0.0,0.0,0.969,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0156,0.0,0.0,0.0,0.0,0.9689,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,-0.0312,0.0,0.0,0.0,0.9854,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0469,0.0,0.0,0.0,0.0,0.9699,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9688,0.0156,0.0,0.0,0.0,0.0,0.9689,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,-0.0156,0.0,0.0,0.0,0.9694,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,-0.0156,0.0,0.0,0.0,0.9694,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-1.0,0.0312,-0.0156,0.0,0.0,0.0,1.0006,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,-0.0156,0.0,0.0,0.0,0.9694,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-1.0,0.0312,0.0,0.0,0.0,0.0,1.0005,0.0
-0.9688,0.0312,-0.0156,0.0,0.0,0.0,0.9694,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0469,-0.0156,0.0,0.0,0.0,0.9856,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,-0.0156,0.0,0.0,0.0,0.9846,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-1.0,0.0312,-0.0156,0.0,0.0,0.0,1.0006,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,-0.0156,0.0,0.0,0.0,0.9694,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0156,0.0,0.0,0.0,0.0,0.9689,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9688,0.0312,-0.0156,0.0,0.0,0.0,0.9694,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,0.0,0.0,0.0,0.0,0.9693,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0156,0.0,0.0,0.0,0.0,0.9845,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,-0.0156,0.0,0.0,0.0,0.985,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9688,0.0312,-0.0156,0.0,0.0,0.0,0.9694,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
-0.9844,0.0312,0.0,0.0,0.0,0.0,0.9849,0.0
