ax_s,ay_s,az_s,gx_s,gy_s,gz_s,A_s,G_s
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1875,-0.9375,0.0,0.0,0.0,0.9561,0.0
0.0,0.1875,-0.9375,0.0,-0.9766,0.0,0.9561,0.9766
0.0,0.1875,-0.9688,0.0,-0.9766,0.0,0.9867,0.9766
-0.0469,0.1875,-1.0,-0.9766,-0.9766,0.0,1.0185,1.3811
-0.0625,0.1562,-1.0,0.0,-0.9766,0.9766,1.0141,1.3811
-0.0625,0.1406,-0.9688,0.0,0.0,0.9766,0.9809,0.9766
-0.0312,0.1406,-0.9844,0.0,0.0,0.0,0.9949,0.0
-0.0312,0.125,-0.9688,0.0,0.0,0.0,0.9773,0.0
-0.0156,0.125,-0.9375,0.0,0.0,0.0,0.9459,0.0
-0.0312,0.1562,-0.9531,0.9766,-0.9766,-0.9766,0.9664,1.6915
-0.0156,0.1719,-0.9688,0.9766,-0.9766,0.0,0.984,1.3811
-0.0156,0.1875,-0.9688,0.9766,0.0,0.0,0.9869,0.9766
-0.0156,0.1875,-0.9688,0.0,0.0,0.0,0.9869,0.0
-0.0156,0.1719,-0.9219,0.0,0.0,0.0,0.9379,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0469,0.1562,-0.9688,0.0,0.0,0.0,0.9824,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0469,0.1562,-0.9688,0.0,0.0,0.0,0.9824,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0469,0.1719,-0.9688,0.0,0.0,0.0,0.985,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.9766,0.969,0.9766
-0.0312,0.1719,-0.9688,-0.9766,0.0,0.9766,0.9844,1.3811
-0.0156,0.1719,-0.9688,0.0,0.0,0.9766,0.984,0.9766
-0.0312,0.1719,-0.9531,0.0,0.0,0.9766,0.969,0.9766
-0.0312,0.1562,-0.9375,-0.9766,0.0,0.9766,0.9509,1.3811
-0.0312,0.1562,-0.9688,0.0,0.0,0.9766,0.9818,0.9766
-0.0312,0.1562,-0.9688,0.0,0.0,0.9766,0.9818,0.9766
-0.0312,0.1719,-0.9688,0.0,0.0,0.9766,0.9844,0.9766
-0.0156,0.1719,-0.9531,0.0,0.0,0.9766,0.9686,0.9766
-0.0156,0.1719,-0.9688,0.0,0.0,0.9766,0.984,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,0.9766,0.966,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,0.9766,0.966,0.9766
-0.0312,0.1719,-0.9531,0.0,0.0,0.9766,0.969,0.9766
-0.0156,0.1719,-0.9531,0.0,0.0,0.9766,0.9686,0.9766
-0.0156,0.1719,-0.9688,0.0,0.0,0.9766,0.984,0.9766
-0.0156,0.1719,-0.9375,0.0,0.0,0.9766,0.9533,0.9766
-0.0156,0.1719,-0.9375,0.0,0.0,0.9766,0.9533,0.9766
-0.0312,0.1562,-0.9531,0.0,0.0,0.9766,0.9664,0.9766
-0.0312,0.1406,-0.9531,0.0,0.0,0.9766,0.9639,0.9766
-0.0312,0.1562,-0.9688,0.0,0.0,0.9766,0.9818,0.9766
-0.0312,0.1562,-0.9531,0.0,0.0,0.9766,0.9664,0.9766
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0469,0.1719,-0.9531,0.0,0.0,0.0,0.9696,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0469,0.1719,-0.9531,0.0,0.0,0.0,0.9696,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0469,0.1562,-0.9531,0.0,0.0,0.0,0.967,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9375,0.0,0.0,0.0,0.9536,0.0
-0.0469,0.1562,-0.9688,0.0,0.0,0.0,0.9824,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9375,0.0,0.0,0.0,0.9509,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1719,-0.9219,-1.9531,0.9766,0.0,0.9383,2.1837
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,-0.9766,0.9818,0.9766
-0.0312,0.1562,-0.9531,0.0,0.0,-0.9766,0.9664,0.9766
-0.0312,0.1719,-0.9531,0.0,0.0,-0.9766,0.969,0.9766
-0.0312,0.1562,-0.9688,0.0,0.0,-0.9766,0.9818,0.9766
-0.0156,0.1719,-0.9531,0.0,0.9766,-0.9766,0.9686,1.3811
-0.0312,0.1719,-0.9844,0.0,0.0,-0.9766,0.9998,0.9766
-0.0156,0.1719,-0.9531,0.0,0.0,-0.9766,0.9686,0.9766
-0.0312,0.1875,-0.9688,0.0,0.0,-0.9766,0.9872,0.9766
-0.0312,0.1875,-0.9375,0.0,0.9766,-0.9766,0.9566,1.3811
-0.0156,0.1719,-0.9531,0.0,0.9766,-1.9531,0.9686,2.1837
-0.0156,0.1719,-0.9531,0.0,0.0,-1.9531,0.9686,1.9531
-0.0156,0.1562,-0.9531,0.0,0.0,-1.9531,0.966,1.9531
-0.0156,0.1719,-0.9531,0.0,0.0,-1.9531,0.9686,1.9531
-0.0156,0.1719,-0.9531,0.0,0.0,-1.9531,0.9686,1.9531
-0.0156,0.1719,-0.9688,0.0,0.0,-0.9766,0.984,0.9766
0.0,0.1719,-0.9531,0.0,0.0,-0.9766,0.9685,0.9766
0.0,0.1719,-0.9531,0.0,0.0,-0.9766,0.9685,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,-0.9766,0.966,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,-0.9766,0.966,0.9766
-0.0156,0.1562,-0.9688,0.0,0.0,-0.9766,0.9814,0.9766
-0.0156,0.1719,-0.9688,0.0,0.0,-0.9766,0.984,0.9766
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1719,-0.9688,0.0,0.9766,0.0,0.984,0.9766
0.0,0.1719,-0.9531,0.0,0.9766,0.0,0.9685,0.9766
-0.0156,0.1719,-0.9531,-0.9766,0.9766,0.9766,0.9686,1.6915
0.0,0.1719,-0.9688,-0.9766,0.9766,0.0,0.9839,1.3811
0.0,0.1562,-0.9531,-0.9766,1.9531,0.0,0.9658,2.1837
-0.0156,0.1562,-0.9531,-1.9531,1.9531,0.9766,0.966,2.9297
0.0,0.1719,-0.9688,-1.9531,2.9297,0.9766,0.9839,3.654
0.0156,0.2031,-0.9688,-1.9531,2.9297,0.0,0.9899,3.521
0.0156,0.1719,-0.9688,-1.9531,1.9531,0.0,0.984,2.7621
0.0156,0.2031,-0.9219,-2.9297,2.9297,0.0,0.9441,4.1432
0.0312,0.2031,-0.9219,-2.9297,2.9297,0.0,0.9445,4.1432
0.0469,0.2031,-0.9375,-1.9531,1.9531,0.0,0.9604,2.7621
0.0156,0.2031,-1.0,0.0,0.0,0.0,1.0205,0.0
0.0,0.2188,-0.9688,0.0,0.9766,0.0,0.9931,0.9766
0.0156,0.2344,-0.9375,0.0,1.9531,0.0,0.9665,1.9531
0.0469,0.2344,-0.9219,-0.9766,1.9531,0.0,0.9524,2.1837
0.0469,0.2188,-0.9062,0.0,0.0,0.0,0.9335,0.0
0.0312,0.2031,-0.9219,0.0,0.0,0.0,0.9445,0.0
0.0156,0.2031,-0.9688,0.0,-0.9766,0.0,0.9899,0.9766
0.0156,0.2031,-0.9531,0.0,-0.9766,0.0,0.9747,0.9766
0.0156,0.2031,-0.9375,0.9766,0.0,0.0,0.9594,0.9766
0.0156,0.2188,-0.9375,1.9531,-0.9766,-0.9766,0.9628,2.3921
0.0312,0.2031,-0.9375,2.9297,-1.9531,-0.9766,0.9598,3.654
0.0156,0.2031,-0.9531,2.9297,-1.9531,-0.9766,0.9747,3.654
0.0,0.2031,-0.9688,2.9297,-1.9531,-0.9766,0.9898,3.654
0.0,0.2031,-0.9531,1.9531,-1.9531,-0.9766,0.9745,2.9297
0.0,0.1875,-0.9688,1.9531,-1.9531,-0.9766,0.9867,2.9297
-0.0156,0.1719,-0.9688,2.9297,-2.9297,-0.9766,0.984,4.2567
-0.0156,0.1719,-0.9844,1.9531,-1.9531,0.0,0.9994,2.7621
0.0,0.1719,-0.9531,0.9766,0.0,0.0,0.9685,0.9766
0.0312,0.1719,-0.9219,0.0,0.0,0.0,0.9383,0.0
0.0312,0.1719,-0.9375,0.0,0.0,0.0,0.9536,0.0
0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
0.0,0.1406,-0.9531,0.0,-0.9766,0.0,0.9634,0.9766
0.0,0.1562,-0.9688,0.0,-0.9766,0.0,0.9813,0.9766
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1719,-0.9375,0.0,0.0,0.0,0.9531,0.0
-0.0156,0.1562,-0.9375,0.0,0.0,0.0,0.9506,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1875,-0.9531,0.0,0.0,0.0,0.9714,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
0.0,0.1406,-0.9688,0.0,0.0,0.0,0.9789,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9688,0.0,0.0,0.0,0.9839,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1406,-0.9688,0.0,0.0,0.0,0.9789,0.0
0.0,0.1562,-0.9688,0.0,0.0,0.0,0.9813,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
0.0,0.1719,-0.9531,0.0,0.0,0.0,0.9685,0.0
-0.0156,0.1719,-0.9688,0.0,0.0,0.0,0.984,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1406,-0.9531,0.0,0.0,0.0,0.9636,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1719,-0.9375,0.0,0.0,0.0,0.9533,0.0
0.0,0.1562,-0.9531,0.0,0.0,0.0,0.9658,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9844,0.0,0.0,0.0,0.9968,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.9766,0.969,0.9766
-0.0312,0.1562,-0.9531,0.0,0.0,0.9766,0.9664,0.9766
-0.0312,0.1562,-0.9531,0.0,0.0,0.9766,0.9664,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,0.9766,0.966,0.9766
-0.0312,0.1562,-0.9531,0.0,0.0,0.9766,0.9664,0.9766
-0.0156,0.1406,-0.9688,0.0,0.0,0.9766,0.979,0.9766
-0.0312,0.1406,-0.9688,0.0,0.0,0.9766,0.9794,0.9766
-0.0156,0.1406,-0.9688,0.0,0.0,0.9766,0.979,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0312,0.1719,-0.9688,0.0,0.0,0.0,0.9844,0.0
-0.0156,0.1719,-0.9531,0.0,0.0,0.0,0.9686,0.0
-0.0312,0.1719,-0.9531,0.0,0.0,0.0,0.969,0.0
-0.0469,0.1719,-0.9688,0.0,0.0,0.0,0.985,0.0
-0.0312,0.1562,-0.9688,0.0,0.0,0.0,0.9818,0.0
-0.0469,0.1562,-0.9688,0.0,0.0,0.0,0.9824,0.0
-0.0312,0.1562,-0.9531,0.0,0.0,0.0,0.9664,0.0
-0.0312,0.1406,-0.9531,0.0,0.0,0.0,0.9639,0.0
-0.0156,0.1562,-0.9688,0.0,0.0,0.0,0.9814,0.0
0.0,0.1719,-0.9531,0.0,0.9766,0.0,0.9685,0.9766
0.0,0.1875,-0.9531,0.0,0.0,0.9766,0.9714,0.9766
-0.0156,0.1719,-0.9688,0.0,0.0,0.9766,0.984,0.9766
-0.0312,0.1719,-0.9531,-0.9766,0.0,0.9766,0.969,1.3811
-0.0312,0.1406,-0.9688,-0.9766,0.0,0.9766,0.9794,1.3811
-0.0156,0.125,-0.9688,0.0,0.0,0.9766,0.9769,0.9766
-0.0156,0.1406,-0.9531,0.0,0.0,0.9766,0.9636,0.9766
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
-0.0156,0.1562,-0.9531,0.0,0.0,0.0,0.966,0.0
